login_uuid,location_street_number,location_street_name,location_city,location_state,location_country,location_post_code,location_coordinates_latitude,location_coordinates_longitude,location_timezone_offset,location_timezone_description
ac23e4d8-daa6-4e54-ac3e-64be3051ca93,2777,Itsenäisyydenkatu,Lapinjärvi,Southern Ostrobothnia,Finland,,53.5807,-34.4598,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
011dbca5-2b63-4d78-aa15-a9e8229bcb2c,1778,Corredor Rumania,Pujal Coy,Michoacan,Mexico,,20.2403,151.5831,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
f2b505ca-7643-4bbd-934a-8be95d3ec8dc,8360,Tunalı Hilmi Cd,Konya,Nevşehir,Turkey,,8.5037,92.6109,-6:00,"Central Time (US & Canada), Mexico City"
be9e9200-0223-43ef-aeb9-04c5a806a976,9708,Herbert Road,Carlow,Westmeath,Ireland,,-70.5665,-159.4233,-6:00,"Central Time (US & Canada), Mexico City"
52bc6049-5e59-4a2c-994a-3047f919ca06,3168,Gandhi Maidan Marg,Hapur,Maharashtra,India,,16.0879,10.4350,+5:45,Kathmandu
24b022f2-2223-42f2-be41-66c0a536c4e1,7845,Rue Laure-Diebold,Limoges,Vendée,France,,-1.7898,-82.0608,-2:00,Mid-Atlantic
9784075d-3f62-484e-9b3f-5926b736a20f,9985,Hanska,Šabac,Kosovo,Serbia,,-68.1889,84.2452,-10:00,Hawaii
12fcb4e2-a940-485f-babe-057053c58769,5045,Valley View Ln,Gladstone,Queensland,Australia,,-54.2160,118.0570,-6:00,"Central Time (US & Canada), Mexico City"
6aabf656-7fe7-4329-8488-778636307f1a,5437,Westheimer Rd,Mackay,Australian Capital Territory,Australia,,66.4433,-105.4809,-2:00,Mid-Atlantic
cef430bb-f3d6-4c43-b62d-4cca118e34ae,6546,Pirkankatu,Nykarleby,Kainuu,Finland,,-19.5671,89.3534,+5:45,Kathmandu
f1992079-7168-405c-b7bc-ee84b86cf44d,6103,Rolling Green Rd,Busselton,Victoria,Australia,,21.3869,76.7054,+7:00,"Bangkok, Hanoi, Jakarta"
cad39ae7-5cf6-40c0-9b8d-2dce7db84c6e,1900,Perehid,Antracit,Chernivecka,Ukraine,,75.4432,-29.6386,+9:30,"Adelaide, Darwin"
dc383692-0848-41c6-8f59-62964ae7bc32,8685,Rajaji Salai,Solapur,Meghalaya,India,,-24.2164,136.4547,-11:00,"Midway Island, Samoa"
2f6bb5a8-68a0-41d7-aef9-af2f8b97d91a,7054,Place de la Mairie,Flerden,Luzern,Switzerland,,-33.3912,112.2333,+10:00,"Eastern Australia, Guam, Vladivostok"
8de33a79-4bb8-4c1b-906d-6bc10f929a55,9835,میدان شمشیری,بندرعباس,تهران,Iran,,51.4631,-69.1421,+1:00,"Brussels, Copenhagen, Madrid, Paris"
cbf53d75-d212-4467-9a6a-be802d97cead,7610,Rue des Ecrivains,Poitiers,Aube,France,,-4.9231,146.4310,0:00,"Western Europe Time, London, Lisbon, Casablanca"
68be4bd6-eb9a-4737-9432-fe6de498a6e3,1477,Rue Saint-Georges,Chapelle (Glâne),Schaffhausen,Switzerland,,68.1923,-104.0650,+1:00,"Brussels, Copenhagen, Madrid, Paris"
5e3002e6-5ba1-4d4f-bd2a-5f87d3568f6f,9201,Monolitveien,Sira,Aust-Agder,Norway,,-16.3051,-46.1325,-11:00,"Midway Island, Samoa"
4895647e-0a53-41c1-9315-8a77aa4509e4,3265,Strategichniy provulok,Striy,Avtonomna Respublika Krim,Ukraine,,7.7341,3.5123,+8:00,"Beijing, Perth, Singapore, Hong Kong"
ba101441-090e-4020-88ad-04c4dfc3359f,68,Nowlin Rd,Sunshine Coast,South Australia,Australia,,85.2380,99.4623,+5:30,"Bombay, Calcutta, Madras, New Delhi"
fab4a7d3-5298-489a-be34-e5397d2e8c52,2657,Avenida Brasil ,Guarulhos,Roraima,Brazil,,-7.2240,-52.4069,-6:00,"Central Time (US & Canada), Mexico City"
93e4906a-6f31-4f46-b63b-54434101167c,2166,Oak Lawn Ave,Columbus,Maine,United States,,44.5554,130.8133,+9:30,"Adelaide, Darwin"
e203e323-bca2-4fd7-a7ec-ba2b16f22055,8758,Rookery Road,Ennis,Kilkenny,Ireland,,50.1070,-95.4785,-11:00,"Midway Island, Samoa"
80d23a27-faaf-4e90-bdac-1fd85de83a63,6102,راستوان,بیرجند,مرکزی,Iran,,78.4753,-171.2247,+9:30,"Adelaide, Darwin"
6db380da-5117-438f-94e0-8e139de34780,9910,Krupanjska Ulica,Svilajnac,Central Banat,Serbia,,85.6728,16.5092,-9:00,Alaska
0411dc0c-a346-43e1-8c80-462080ec5d40,4321,Pirkankatu,Tervo,South Karelia,Finland,,-22.5549,137.6328,+5:30,"Bombay, Calcutta, Madras, New Delhi"
3fcfe7ed-697d-4384-afa8-0ed17f432dee,7640,Kongensgade,Odense Sv,Sjælland,Denmark,,8.8238,-147.6238,-1:00,"Azores, Cape Verde Islands"
730c7a7d-fe08-42e5-b5e9-45577ebd6316,9928,Ds A W Buningwei,Rouveen,Zuid-Holland,Netherlands,,42.2181,20.3390,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
fcae1efc-aa4a-4461-b502-4dc0083b355b,8230,Rua da Saudade,Blumenau,Mato Grosso do Sul,Brazil,,-26.2279,159.2651,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
6fe57588-ffa7-41d3-a0e8-57fe521fbc9b,6345,برادران سلیمانی,اردبیل,تهران,Iran,,89.8219,-159.4212,+8:00,"Beijing, Perth, Singapore, Hong Kong"
a17226ec-96d2-4c6c-ba48-b78aa0346ef3,8572,Park Lane,Newcastle West,Dún Laoghaire–Rathdown,Ireland,,12.1647,-95.7701,+1:00,"Brussels, Copenhagen, Madrid, Paris"
f739bcd8-ab84-49a2-871c-172b0984e2d7,5478,Rue des Écoles,Müntschemier,Luzern,Switzerland,,-75.8785,-29.5019,+10:00,"Eastern Australia, Guam, Vladivostok"
80a0007c-b7cd-49f2-9d28-9d4657cf8d18,2513,Rua da Saudade,Guarulhos,Tocantins,Brazil,,-36.9152,-54.7109,-9:00,Alaska
3d74e653-9dc3-491e-820e-040bf7e32595,7075,Edwards Rd,Darwin,Queensland,Australia,,57.8678,-65.3153,-9:00,Alaska
907a7ef5-d644-439a-a8f5-63e6950c00c2,8719,Badovačka,Smederevo,Mačva,Serbia,,84.8815,-15.8256,-3:00,"Brazil, Buenos Aires, Georgetown"
7dd06aef-db54-4292-97e5-b7d5c0a46d3d,7822,Floris Versterstraat,Mariaheide,Limburg,Netherlands,,18.7988,-15.4748,+11:00,"Magadan, Solomon Islands, New Caledonia"
e2958aed-2cde-4246-aabf-1d513723fd17,9004,تقوی,خوی,کرمان,Iran,,-64.6388,-103.7473,-2:00,Mid-Atlantic
5fe2611c-89ec-4d9a-b1f4-0be851be6d1f,9713,E North St,Ballarat,Australian Capital Territory,Australia,,82.7594,-108.7053,-3:00,"Brazil, Buenos Aires, Georgetown"
5278038b-1405-4e73-90b9-c6226ea012b6,6991,شهید شواخ,ورامین,آذربایجان غربی,Iran,,5.1517,174.4093,+6:00,"Almaty, Dhaka, Colombo"
534fdd9e-e5cb-42a4-88fd-3d07eae887fb,3686,Valwood Pkwy,Rochester,Washington,United States,,26.0075,144.5060,+8:00,"Beijing, Perth, Singapore, Hong Kong"
cb5c650d-f493-4cc8-9846-5045f3e8b164,7465,Myllypuronkatu,Asikkala,Finland Proper,Finland,,-13.7175,175.3521,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
be922949-e682-4cbc-99a9-29c5621fe8bd,8481,Calle de Alcalá,Alcobendas,País Vasco,Spain,,9.0564,124.9316,-9:00,Alaska
f78f0740-b483-4213-ac40-ac66c6962ba0,353,Place de la Mairie,Lavigny,St. Gallen,Switzerland,,-60.5762,-93.2624,+7:00,"Bangkok, Hanoi, Jakarta"
04568be5-6a83-4045-9370-94e20d426771,4116,Target Road,Taupo,Wellington,New Zealand,,-16.9042,-31.8793,+8:00,"Beijing, Perth, Singapore, Hong Kong"
dbbe9519-bd4a-467a-a697-495e92c46e69,8359,J O Husleylaan,Odijk,Groningen,Netherlands,,-67.6722,-39.2782,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
33d00502-a15e-4778-8547-a101c9f013dd,252,Retorno Oaxaca,Navojoa,Hidalgo,Mexico,,30.8981,-9.7709,+7:00,"Bangkok, Hanoi, Jakarta"
8b450762-ff41-4f5c-b075-b25a843cd395,2816,Grankvisten,Heiås,Troms - Romsa,Norway,,23.4695,105.2778,+8:00,"Beijing, Perth, Singapore, Hong Kong"
f374bd0f-02db-4e8d-9790-d9840ac9384e,9450,Doktorlar Cd,İstanbul,Bilecik,Turkey,,12.1678,-88.8457,-9:00,Alaska
17a16496-f481-45ae-8b60-3e64ebf93a7d,3944,22nd Ave,Selkirk,Manitoba,Canada,,56.1279,-138.4455,+8:00,"Beijing, Perth, Singapore, Hong Kong"
b225f52c-1f25-40e1-8a02-ce7ff3e4a7f0,7095,Travessa dos Martírios,Valinhos,Sergipe,Brazil,,-12.6933,-176.4627,+6:00,"Almaty, Dhaka, Colombo"
0e76b568-7c38-459c-a8d9-18b6f522cbb1,8790,Hatanpään Valtatie,Humppila,Northern Ostrobothnia,Finland,,89.2164,-20.8116,-10:00,Hawaii
8f43a514-80ca-4453-9c57-7b3b04ab2b05,9930,St. Catherine St,Tecumseh,Northwest Territories,Canada,,15.8606,124.7464,+9:30,"Adelaide, Darwin"
18c64b63-d384-4e6a-af02-757e2054f54a,3353,Rue Bataille,Cologny,Bern,Switzerland,,-65.3387,-1.1790,+11:00,"Magadan, Solomon Islands, New Caledonia"
7d1b2905-309c-4fa0-84c9-d5c7400a4cbb,3948,Place de la Mairie,Le Vaud,Fribourg,Switzerland,,39.3772,-115.3664,-3:30,Newfoundland
bbf85719-a62a-4c6e-8ad7-6d35ad5a4447,9981,Rua Paraíba ,Itajaí,Paraná,Brazil,,-38.4121,-119.8662,+5:45,Kathmandu
1787e876-9615-461b-b565-fc758c7edb3e,1357,Frances Ct,Utica,Minnesota,United States,,-81.6852,73.1223,-11:00,"Midway Island, Samoa"
c50fa6b1-f86f-49fd-bce1-4c01645c032d,5028,Avenida Brasil ,Águas Lindas de Goiás,Amazonas,Brazil,,-14.2790,-92.2689,+3:30,Tehran
0a55cbd8-e40b-459f-b967-edf3d833a411,8442,Avondale Ave,Wagga Wagga,Tasmania,Australia,,30.7821,30.8506,+2:00,"Kaliningrad, South Africa"
260279fc-bbad-4a88-966a-541aec23830b,8120,Callejón Lozada,Malinalco,Chiapas,Mexico,,77.0843,160.6890,-3:30,Newfoundland
d8db8486-e1a2-40e6-8d96-0c9870272c56,2106,Eason Rd,Cedar Hill,West Virginia,United States,,22.2155,-73.8226,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
1ef5e781-9643-420a-aa82-92473a786911,2107,Poststraße,Buttstädt,Baden-Württemberg,Germany,,-57.3771,118.8622,-11:00,"Midway Island, Samoa"
1b0c1a33-9116-4f13-90a8-77a388a2873f,8144,استاد نجات‌اللهی,سیرجان,لرستان,Iran,,0.3457,-97.5981,+7:00,"Bangkok, Hanoi, Jakarta"
f0af1051-cd95-4bd6-ab30-ffc510268a2e,9468,Krečanska,Žabalj,North Banat,Serbia,,18.8980,-139.3927,+1:00,"Brussels, Copenhagen, Madrid, Paris"
7ab3ca1f-2fdd-4dcd-8872-d141229c8279,5338,Rue de la Charité,Le Noirmont,Schaffhausen,Switzerland,,29.3615,-157.2240,-6:00,"Central Time (US & Canada), Mexico City"
36cdb077-cbe4-48a6-af77-236e69dce28d,2744,Pasaje Sinaloa,Ezequiel Montes,Nuevo Leon,Mexico,,-13.3957,-162.8893,-12:00,"Eniwetok, Kwajalein"
92d20257-ea1c-4c14-b39c-c581732a6efa,7008,شورا,خوی,خراسان جنوبی,Iran,,1.9226,-72.8637,-11:00,"Midway Island, Samoa"
3fbe1e97-a858-4cc4-9105-97cb2e814afd,3557,Calle del Pez,Pontevedra,Cataluña,Spain,,-57.3609,58.7209,+5:45,Kathmandu
e8758b56-fffb-4b02-a02e-c59d69eaa555,2944,Gali Paranthe Wali,Jamalpur,Dadra and Nagar Haveli,India,,-42.4208,71.3612,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
ef769fdf-5da9-41d9-875a-37c291def1db,7,Grønlandsleiret,Hoffland,Aust-Agder,Norway,,41.6895,95.9747,+4:30,Kabul
40214980-9ff7-4a07-814b-37d4c29128e0,6296,E Center St,Devonport,Tasmania,Australia,,28.3937,143.7798,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
c8b5bf8f-b769-4741-944d-cf5c2c1d3226,6428,Vatan Cd,Çorum,Ordu,Turkey,,73.7158,-123.9644,-3:30,Newfoundland
95bd2e6f-9e58-45c6-a742-7b4dee02fa0f,9606,Framveien,Ekne,Oppland,Norway,,25.7075,-21.4315,+6:00,"Almaty, Dhaka, Colombo"
84b4f923-7e5b-4ba6-825b-15905aa32660,6461,Woodlawn Avenue,Carlow,Cork City,Ireland,,-20.3884,-156.2760,+5:45,Kathmandu
c028dae5-d160-44ad-ae95-12fb11d6fcb4,4356,The Avenue,Sunderland,Wiltshire,United Kingdom,,87.2440,174.5036,0:00,"Western Europe Time, London, Lisbon, Casablanca"
d6b77969-4582-45a2-b96c-93a3d39e23f9,4756,Elles Road,Palmerston North,Wellington,New Zealand,,-76.0266,82.8070,+7:00,"Bangkok, Hanoi, Jakarta"
78151e0a-1596-48eb-8b26-ffa35b6bbda6,2718,Starosinna ploshcha,Talne,Zaporizka,Ukraine,,-27.4746,3.4544,-1:00,"Azores, Cape Verde Islands"
d827ca7d-ce48-4952-bed8-18dfcab0b28a,9554,Concession Road 6,Grand Falls,Newfoundland and Labrador,Canada,,23.5833,-2.9139,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
175ca621-f746-4c68-b17e-eeeabe2e89dc,9530,Rue Bataille,Kaisten,Schaffhausen,Switzerland,,86.0698,152.8396,0:00,"Western Europe Time, London, Lisbon, Casablanca"
59894cb2-1002-455c-8938-d78e04e38318,762,Hillcrest Rd,Scottsdale,Utah,United States,,-76.0047,139.3287,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
5bb6b948-5111-4c6a-8b4a-0fa9f3d204d8,932,Filistin Cd,İstanbul,Muş,Turkey,,-20.1453,-17.7811,-3:00,"Brazil, Buenos Aires, Georgetown"
07c0fea4-a76b-4fe3-9e41-ba9b570ce575,5934,Chaman Ganj,Saharsa,Tamil Nadu,India,,-20.5844,-92.0149,+10:00,"Eastern Australia, Guam, Vladivostok"
077192f7-a4c2-4671-9fd0-07df1686b35c,7628,Avenue Tony-Garnier,Lupsingen,Glarus,Switzerland,,-19.0017,-139.8677,+10:00,"Eastern Australia, Guam, Vladivostok"
87338b20-17e0-4aac-946c-f803b0085b60,2436,Broadway,Salisbury,Rutland,United Kingdom,,-35.2851,178.7887,+5:30,"Bombay, Calcutta, Madras, New Delhi"
628e4ea3-b6be-4f21-a9b0-cfbf27c2325c,2634,Forest Ln,Daly City,Nebraska,United States,,-28.3821,154.3750,-11:00,"Midway Island, Samoa"
5d44b36a-b0cb-4161-8fd5-139001dd0aed,1085,Crockett St,Bendigo,Queensland,Australia,,81.7794,116.4657,-3:00,"Brazil, Buenos Aires, Georgetown"
f9dc6368-0a6c-4427-b232-a648398c7864,7831,Manor Road,Cardiff,Gwynedd County,United Kingdom,,-23.0647,-168.6802,-6:00,"Central Time (US & Canada), Mexico City"
d073f957-d4bc-4d87-ad55-3d1574ceb7b4,3942,S.A Rd,Muzaffarpur,Daman and Diu,India,,-35.7979,133.8120,-3:30,Newfoundland
cafaaa11-169b-4659-ae04-88e974ab06f8,8165,Mevlana Cd,Erzincan,Antalya,Turkey,,-38.9304,-134.1029,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
d50e7b45-6c36-4085-a617-475c4e20e50d,8120,Continuación Grecia,Indaparapeo,Hidalgo,Mexico,,-27.0907,-102.6126,+5:30,"Bombay, Calcutta, Madras, New Delhi"
4707b23c-c09a-4b07-b928-975f7aad6c72,3758,Rua Carlos Gomes,Nossa Senhora do Socorro,Piauí,Brazil,,86.6235,27.5861,-12:00,"Eniwetok, Kwajalein"
ef2eb1f5-37ac-4ca6-a2a6-9ba3c4931bc4,1912,Mcgowen St,Duncanville,North Dakota,United States,,-8.0715,44.2141,-8:00,Pacific Time (US & Canada)
e3da3da8-903e-4cce-a327-80935be56b06,4988,Nowlin Rd,Fremont,Mississippi,United States,,-15.0811,94.8669,-6:00,"Central Time (US & Canada), Mexico City"
f1ee4783-5656-47e7-b43f-42e0d265b5f8,5243,King St,Fauquier,Nova Scotia,Canada,,62.1247,-27.2944,+3:30,Tehran
6c8ad6b7-6323-4aa6-a6bd-fb8517ed928e,405,Kingsway,Nottingham,Derbyshire,United Kingdom,,-51.8741,-174.2050,-3:30,Newfoundland
559e49de-e780-41aa-9e88-d98fbbd8f353,5060,Česma,Lapovo,South Banat,Serbia,,47.6027,-65.9617,+1:00,"Brussels, Copenhagen, Madrid, Paris"
ee865d24-04d0-478a-a2a6-aa636ce7f9de,2033,Bronmos,Midsland,Flevoland,Netherlands,,-86.9633,90.6788,+6:00,"Almaty, Dhaka, Colombo"
64d8f578-819e-4e06-9050-6f22002e2a21,3114,New Road,Oxford,Essex,United Kingdom,,82.5571,99.1543,0:00,"Western Europe Time, London, Lisbon, Casablanca"
0c6dbf3e-1f4b-4237-963d-8bf243a47d8f,5383,Taieri Road,Christchurch,Northland,New Zealand,,-64.9044,-114.4307,-8:00,Pacific Time (US & Canada)
d670d1c8-6a97-4f6a-b317-8d2017a38d66,7803,Worcester Street,Tauranga,Otago,New Zealand,,76.7459,14.8391,-9:00,Alaska
da3a67a9-db7a-4df2-a0b8-b7eae356c408,3457,Gasthuiswaard,Itnes,Drenthe,Netherlands,,68.9435,14.0072,-10:00,Hawaii
15ea21a1-0b24-4468-b80c-1b59231d48bc,4160,Deans Avenue,Napier,Marlborough,New Zealand,,-83.3281,132.9251,-1:00,"Azores, Cape Verde Islands"
fbfda20a-3d03-438c-a374-e47f18b2e5d9,9025,NAD X Rd,Mathura,Manipur,India,,-52.8453,120.5850,+11:00,"Magadan, Solomon Islands, New Caledonia"
ba89334f-2c60-4593-bb34-7b5e7a940e43,7633,Fialkova,Malin,Dnipropetrovska,Ukraine,,80.5290,-99.7236,+4:30,Kabul
aa4db302-97d9-4b3d-ac2c-124e4b027ef4,9105,Mevlana Cd,Mersin,Diyarbakır,Turkey,,75.5711,158.5858,+1:00,"Brussels, Copenhagen, Madrid, Paris"
f710ef26-e816-4892-b3fc-de7b03e7ebe3,3826,Fatih Sultan Mehmet Cd,Kırşehir,Tunceli,Turkey,,59.9128,69.7222,+1:00,"Brussels, Copenhagen, Madrid, Paris"
f26f64b9-d862-4e77-aa24-1346ab5b6086,7749,Rue Louis-Garrand,Saint-Étienne,Haute-Marne,France,,31.6165,-173.3904,+11:00,"Magadan, Solomon Islands, New Caledonia"
873e0dae-ad0b-4499-8b44-a4e85148bb6f,7230,Rua da Paz ,Brusque,Pará,Brazil,,-7.8891,166.9839,+8:00,"Beijing, Perth, Singapore, Hong Kong"
e45f78ea-cffe-4501-919c-9525a2bc13fb,2754,Kildals vei,Høyjord,Oslo,Norway,,58.3997,1.8474,-8:00,Pacific Time (US & Canada)
712e3314-9f2d-4ea3-baff-ecf384581769,1677,Nad Dzherelom,Lyubotin,Hmelnicka,Ukraine,,-44.2792,-71.7612,-11:00,"Midway Island, Samoa"
1c4106ae-e92a-4989-8c7f-b439763d124f,3665,Tahmelantie,Taipalsaari,Ostrobothnia,Finland,,53.5270,73.3861,+1:00,"Brussels, Copenhagen, Madrid, Paris"
6619509e-762d-4370-9535-a082061ca7cb,4100,Rua Duque de Caxias ,Pelotas,Rondônia,Brazil,,-22.0459,-8.7331,+10:00,"Eastern Australia, Guam, Vladivostok"
87957700-b852-44ca-a62e-cc0b56f0aa86,1671,Moštanička,Vršac,Raška,Serbia,,38.2809,-148.8169,-8:00,Pacific Time (US & Canada)
f5f13721-2c5f-4e72-b29b-96f1412fd987,398,Oleksi Tihogo,Znam'yanka,Hersonska,Ukraine,,1.9491,27.9634,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
c60f6c4a-f8db-46ff-a8ab-b793000148b5,8302,Rue Abel-Gance,Créteil,Haute-Corse,France,,-66.7926,20.4746,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
0e9b1899-9937-44c9-9896-558fb8ef966e,2147,Koekkoekhof,Tinte,Gelderland,Netherlands,,-5.4681,124.0642,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
9664afef-8f41-40d5-9d0e-97e77ef3df8b,2388,Rue de L'Abbé-Roger-Derry,Vully-les-Lacs,Graubünden,Switzerland,,10.8564,62.2771,-1:00,"Azores, Cape Verde Islands"
bab20183-c00e-4f99-b004-a2b08c9af169,5810,Eduarda Mihela ,Krupanj,Pomoravlje,Serbia,,62.4139,179.1862,-3:00,"Brazil, Buenos Aires, Georgetown"
d67326c9-9684-4702-8aa8-8203d26fa253,869,Rue Baraban,Gelterfingen,Zürich,Switzerland,,84.5810,-96.6985,-9:00,Alaska
181026c3-405d-4341-987b-cdf81342bce0,325,Verkatehtaankatu,Hartola,Central Finland,Finland,,-60.2262,168.3207,-6:00,"Central Time (US & Canada), Mexico City"
892a4c51-36d1-4636-9e72-0cf7999fb1a7,5203,استاد نجات‌اللهی,کرمانشاه,آذربایجان غربی,Iran,,58.8959,-97.6936,+11:00,"Magadan, Solomon Islands, New Caledonia"
9357f167-7cee-4282-bc51-54207d73d7c7,8600,Rochestown Road,Portarlington,Donegal,Ireland,,74.5688,-102.0437,+2:00,"Kaliningrad, South Africa"
02fac260-90cf-4114-8b3c-70eb6612ce23,8192,Gali Paranthe Wali,Akola,Mizoram,India,,26.6298,55.1302,+5:45,Kathmandu
e145d9ac-0d52-4b32-b8e6-54b2640b99b9,522,Grove Road,Armagh,Suffolk,United Kingdom,,-49.9465,-58.5953,-9:00,Alaska
c4e954ac-8a3b-407a-929d-86bdc7ceee16,7588,Kvantaška,Gornji Milanovac,Rasina,Serbia,,76.8677,-59.1754,0:00,"Western Europe Time, London, Lisbon, Casablanca"
911ab0bc-ed3e-4d1f-ad1f-d2552690c28a,615,Richmond Park,Carrick-on-Suir,Cork,Ireland,,3.1844,-121.5196,-12:00,"Eniwetok, Kwajalein"
133208fc-3515-45c2-a5fc-6024f22267c2,169,Mirza Ghalib St,Anand,Goa,India,,-32.8597,165.7589,+11:00,"Magadan, Solomon Islands, New Caledonia"
