login_uuid,location_street_number,location_street_name,location_city,location_state,location_country,location_post_code,location_coordinates_latitude,location_coordinates_longitude,location_timezone_offset,location_timezone_description
4a621a93-d84a-4001-bf44-2f1863e0bcb9,3804,Zaporizka,Bilicke,Zakarpatska,Ukraine,,-39.1764,57.1477,+5:30,"Bombay, Calcutta, Madras, New Delhi"
7b02bf12-3960-48be-972d-b07ef4701213,7918,Rue de L'Abbé-Roger-Derry,Bärschwil,Aargau,Switzerland,,-53.2113,-164.2030,-3:30,Newfoundland
8f0df3e2-745f-46ab-9ba0-5f2ea92ecbce,4304,Naiduthota,Tirupati,Andhra Pradesh,India,,-18.6162,-108.2520,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
e36e78f4-f651-467d-8240-6097837bd538,1225,The Drive,Bristol,Lothian,United Kingdom,,65.3671,-130.7693,+7:00,"Bangkok, Hanoi, Jakarta"
741863be-4c1a-49b1-b9f7-809676f99d9f,8310,Alde Pasterie,Jorwert,Groningen,Netherlands,,65.8133,46.4273,-3:00,"Brazil, Buenos Aires, Georgetown"
7826c967-edf9-4d96-949c-b47cca0a262a,6665,Hämeentie,Sulkava,Northern Ostrobothnia,Finland,,44.5852,33.9086,+2:00,"Kaliningrad, South Africa"
ee26abfc-47c6-459a-9671-c338153cc073,1336,Doktorlar Cd,Şanlıurfa,Ordu,Turkey,,-42.4540,62.3448,-6:00,"Central Time (US & Canada), Mexico City"
1c5908cb-e436-46a0-ac28-ae465442f932,8493,Elles Road,Hastings,Southland,New Zealand,,-14.0052,-79.3454,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
7a8e239d-267d-4737-b96f-8747a5999530,1259,Peatonal Jalisco,El Bolillo,Tlaxcala,Mexico,,-53.8791,-62.4662,0:00,"Western Europe Time, London, Lisbon, Casablanca"
e3ef9cce-8f97-43ef-9a53-7a0264373d81,5709,Mustads vei,Prestmoen,Aust-Agder,Norway,,3.0509,-77.4233,+3:30,Tehran
f1ca0f2c-bbc7-4d9b-b2e8-dff1289647e5,4258,Calle de Ángel García,Oviedo,Aragón,Spain,,-33.1288,-140.6695,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
cd95788a-1797-4965-ad37-eaf0dfdb53f4,537,Grand Ave,Deer Lake,Ontario,Canada,,-43.4071,-124.5708,-8:00,Pacific Time (US & Canada)
c4e2a72c-1342-4f5c-8ac3-df28bf43a099,7732,Westmoreland Street,Greystones,Kildare,Ireland,,-7.5376,170.9673,+11:00,"Magadan, Solomon Islands, New Caledonia"
8ab02c87-eb9e-4ac3-bda4-10bd57dec4c9,5126,Mitrofana Hilandarca ,Nova Varoš,Moravica,Serbia,,27.8018,57.0353,-10:00,Hawaii
906f6756-ac0b-4a28-9180-18d67e07b400,2797,W Campbell Ave,Chandler,California,United States,,82.3690,146.4928,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
2ca3434f-91fc-48d5-ba45-eacd1d91cfc9,3620,Elles Road,Whangarei,Nelson,New Zealand,,-44.2050,-72.5709,0:00,"Western Europe Time, London, Lisbon, Casablanca"
75ed0fd9-335a-4341-ba47-fa8dcbc6b0c9,6377,James St,Tweed,Victoria,Australia,,-38.3298,148.5706,-9:00,Alaska
ab090159-6026-4492-9d00-3ead338ae1b4,4524,Vikonkomivska,Snyatin,Odeska,Ukraine,,89.1533,146.2871,-9:00,Alaska
4aa0efa8-9272-4be4-b020-fae86c50a3c3,2906,Hvedemarken,Sundby,Syddanmark,Denmark,,-84.4218,-108.8169,+5:30,"Bombay, Calcutta, Madras, New Delhi"
1c2e5663-76ac-4a19-858c-c99c9c622ffd,621,Linking Rd,Jalna,Tamil Nadu,India,,-84.1596,140.6930,+11:00,"Magadan, Solomon Islands, New Caledonia"
5bb42c0c-0621-478f-862f-e999b31520e2,7408,Calle Nebrija,Torrevieja,Castilla y León,Spain,,7.2195,133.2174,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
1831840f-b64b-4c2e-a705-8f58a0827450,4465,Rua Paraíba ,Limeira,Paraíba,Brazil,,-5.2542,-134.1151,+2:00,"Kaliningrad, South Africa"
b7269e4e-1ace-4820-8794-34927653cf79,277,Albert Road,Londonderry,Wiltshire,United Kingdom,,66.6313,155.1509,0:00,"Western Europe Time, London, Lisbon, Casablanca"
4f1ea1d7-fbd9-44ec-90f7-ee64f75517a9,6523,Place de L'Église,Rickenbach (Tg),Valais,Switzerland,,71.3822,-9.7032,-2:00,Mid-Atlantic
af26b9e5-33d7-4f84-a7c9-16e5354d80b4,2965,شهید محمد منتظری,قائم‌شهر,سمنان,Iran,,84.6284,68.4182,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
c7c4af91-411c-4ef8-a734-d35c86ccad71,9250,Fendalton Road,Porirua,Manawatu-Wanganui,New Zealand,,-5.3359,-42.2503,+1:00,"Brussels, Copenhagen, Madrid, Paris"
663a3269-e3ef-4ced-a997-e6d4ee2304e9,7899,Trilovskogo,Skadovsk,Rivnenska,Ukraine,,88.1995,-66.7611,-7:00,Mountain Time (US & Canada)
11ddda40-79f9-4bdb-8a64-921ab12a2db3,7625,Vatan Cd,Rize,Tunceli,Turkey,,-48.7842,7.1335,+2:00,"Kaliningrad, South Africa"
a4c86b28-fd55-4cc8-9aff-3ddb31c9ecb1,8908,Mühlweg,Bad Soden-Salmünster,Sachsen,Germany,,-62.5992,29.4410,+5:30,"Bombay, Calcutta, Madras, New Delhi"
328ea7ed-2e46-4a2b-b040-24659ebfbf10,3544,Mevlana Cd,Kocaeli,Manisa,Turkey,,-9.5823,49.4217,-12:00,"Eniwetok, Kwajalein"
8a16b853-6166-4302-bd16-edc4abe28f02,9382,East Coast Road,Taupo,Gisborne,New Zealand,,-74.0179,-86.1974,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
ee14aaf8-7688-4c18-9c06-6eb33a6c4753,659,Blumenstraße,Philippsburg,Baden-Württemberg,Germany,,18.8714,6.4441,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
56c075ed-8467-41bb-a6a8-bf93eb620670,6879,Acaciastede,Zandhuizen,Friesland,Netherlands,,-14.5414,95.9034,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
d68ce996-da04-4fbe-a5ac-fb7637f3c734,7427,Alendorperweg,Beerze,Zuid-Holland,Netherlands,,18.4874,133.2162,+3:30,Tehran
24688302-6b0a-41a9-be53-27884f072b46,6192,Anton Mollemanhof,Zunderdorp,Overijssel,Netherlands,,74.2728,-110.8693,-9:00,Alaska
d083229f-bd98-40d3-995e-52304aa6f60f,3211,Atatürk Sk,Erzincan,Niğde,Turkey,,-24.1594,-141.5729,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
54f21000-668a-4dc2-8a8e-fee04025d506,3813,Haukelibakken,Risøyhamn,Trøndelag,Norway,,-25.6020,-160.2770,+8:00,"Beijing, Perth, Singapore, Hong Kong"
d53b2006-a8d9-4108-b25e-46ba946d6d59,2704,Travessa dos Açorianos,Várzea Paulista,Santa Catarina,Brazil,,-55.0470,-159.3694,+9:30,"Adelaide, Darwin"
d545b03e-b09c-44ca-b610-0201f8d89c75,4647,Vatan Cd,Balıkesir,Batman,Turkey,,42.4813,40.3051,+6:00,"Almaty, Dhaka, Colombo"
4a5ffbe7-558a-4bf5-93a3-fd41d4d4bdbc,8061,Itsenäisyydenkatu,Rääkkylä,Central Finland,Finland,,79.6574,-100.2607,+1:00,"Brussels, Copenhagen, Madrid, Paris"
624f7ec0-8ac4-4d25-b59a-2eff74061ba5,1800,Colaba Causeway,Patiala,Uttar Pradesh,India,,-11.5310,-57.6974,+1:00,"Brussels, Copenhagen, Madrid, Paris"
f22f3b9d-3f61-4a2e-8a36-39e54da84c6c,3974,Grobljanska,Kovin,Jablanica,Serbia,,19.0617,43.0738,+5:45,Kathmandu
db6c6cef-a8a2-4f6f-98ad-b63855c61714,5750,Ljansbrukveien,Heiås,Bergen,Norway,,-25.6124,-178.5624,-3:00,"Brazil, Buenos Aires, Georgetown"
adc82059-3595-4687-9ee5-58585f731ea5,659,Ormond Quay,Ratoath,Donegal,Ireland,,-11.1598,-166.0463,-12:00,"Eniwetok, Kwajalein"
630f9df6-d1ac-4885-bf80-e26f01165f38,4589,Kirchgasse,Weiden in der Oberpfalz,Niedersachsen,Germany,,-41.5717,-93.2414,-9:00,Alaska
e91ed168-ca10-4523-8ac3-399b2e5edba6,1602,Mevlana Cd,Siirt,Denizli,Turkey,,80.1073,71.9802,+8:00,"Beijing, Perth, Singapore, Hong Kong"
bd5fc35d-b693-40f1-834f-d8895ef1567f,9090,برادران حسنی,زنجان,لرستان,Iran,,-83.8623,127.5465,+1:00,"Brussels, Copenhagen, Madrid, Paris"
6e0f0f66-dea1-472d-b395-f0f81e08e76a,4542,Hogan St,Bendigo,South Australia,Australia,,4.8839,-106.6482,-11:00,"Midway Island, Samoa"
44624844-28e2-4b61-868c-e40810701864,4442,Rue de Gerland,Samnaun,Solothurn,Switzerland,,3.1934,111.4564,-8:00,Pacific Time (US & Canada)
dbc26a07-10a2-4eaa-8323-b7b99731409e,5778,Starih Ratnika,Čačak,Peć,Serbia,,-5.4287,4.1450,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
2ad9150d-e80f-4dcd-80a0-5ad96df8d989,9183,H.C. Lumbyes Vej,Odense Sv,Hovedstaden,Denmark,,-42.9983,52.0768,+2:00,"Kaliningrad, South Africa"
ebcb5a2a-c4dd-4993-a036-fe9a9f916b6a,6216,Kirchgasse,Meßstetten,Niedersachsen,Germany,,43.7762,150.8272,+1:00,"Brussels, Copenhagen, Madrid, Paris"
755e2030-db80-41c3-aad3-fe459b5069f0,50,Nyborgvej,Hammel,Danmark,Denmark,,-65.8038,10.2258,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
80c568f9-44b1-4de9-ba37-edc91e098875,995,Grove Road,Portsmouth,Wiltshire,United Kingdom,,-27.0002,-115.1273,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
06ed2c25-ea71-4f0f-8c8a-83c51505e0e0,4530,Ogista Bopa ,Novi Pazar,Kolubara,Serbia,,-3.5489,68.3064,-9:00,Alaska
9a5e946a-9886-4f3d-af5d-a96204fe2a08,6903,Calle de Toledo,Vitoria,Aragón,Spain,,53.7806,23.8023,0:00,"Western Europe Time, London, Lisbon, Casablanca"
50fae60f-5cb6-4f81-9433-6cd84a5b01f1,2072,Rue Abel-Hovelacque,Kradolf-Schönenberg,Basel-Stadt,Switzerland,,-43.0813,155.9777,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
0cf0f18e-f775-4500-aed6-4d9fe00d1417,3056,Rue du Dauphiné,Tours,Sarthe,France,,-74.0675,-140.9840,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
4a3141d6-025d-4c8c-9a14-b3499d62dd3e,4072,Veresaieva,Mikolayivka,Chernivecka,Ukraine,,46.5847,-34.2353,+7:00,"Bangkok, Hanoi, Jakarta"
b321cf5b-ac78-4c58-b00a-213f0c348ae6,7681,Smokey Ln,Rochmond,Minnesota,United States,,78.9105,23.0569,-12:00,"Eniwetok, Kwajalein"
4fbbadd8-dfad-47a9-b6ba-d2e8bd88e109,818,Rue de la Mairie,Collina D'Oro,Glarus,Switzerland,,21.3010,95.4423,+9:30,"Adelaide, Darwin"
804c5c47-d2c1-4c6b-8337-f55330be5dce,8763,Mejlbyvej,København N,Sjælland,Denmark,,86.9537,-173.9300,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
edc59a50-ec0b-4122-8dbf-6e4c2f8c7f52,8841,Burgemeester Buiskoolplein,Luyksgestel,Friesland,Netherlands,,57.7264,-59.3486,-8:00,Pacific Time (US & Canada)
7aee3096-0e0f-437d-8068-0e1c1312f7c9,3094,Rue Barrier,Amiens,Meurthe-et-Moselle,France,,17.3632,72.5839,0:00,"Western Europe Time, London, Lisbon, Casablanca"
2443ea68-cfdb-4ab3-8e90-c357f0f07385,1832,Ormond Quay,Letterkenny,Cavan,Ireland,,-6.1416,-109.5336,-7:00,Mountain Time (US & Canada)
11670af5-bd22-4016-9491-d3129cdee0c0,7957,Brannfjellveien,Hattfjelldal,Telemark,Norway,,81.7026,162.8730,+3:30,Tehran
accf897e-ef20-4340-8733-39059b0a6dfb,2629,Circuito Tabasco,Santa Cruz El Grande,Guanajuato,Mexico,,33.2690,-112.4503,+7:00,"Bangkok, Hanoi, Jakarta"
606f2f8a-08f3-446b-a63e-50117e3c7161,4498,Avalon Drive,Palmerston North,Waikato,New Zealand,,-3.2968,-54.7046,+2:00,"Kaliningrad, South Africa"
c4a8daa8-9171-44d0-b83a-ad716f7bce9e,874,Thornridge Cir,Greeley,Wisconsin,United States,,-0.3093,-56.5003,+6:00,"Almaty, Dhaka, Colombo"
1ab2a43c-a39e-43e0-8291-64dda7b6368b,5240,Blossom Hill Rd,Hartford,North Dakota,United States,,8.4735,-60.6376,+11:00,"Magadan, Solomon Islands, New Caledonia"
2c21408c-1977-452b-a776-b3f2bf6932b8,9312,Rue Paul Bert,Sachseln,Thurgau,Switzerland,,0.1038,-156.9654,+9:30,"Adelaide, Darwin"
2a9278d2-a0a6-456a-8950-7d3708d4024a,2875,Krupanjska Ulica,Bačka Topola,Srem,Serbia,,19.5026,-65.3458,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
2024ee4c-45fd-44e7-a86c-830cda8dc67c,9355,Itsenäisyydenkatu,Luumäki,Pirkanmaa,Finland,,-41.9627,175.3882,+4:30,Kabul
61bcc468-15c6-4efc-bd21-86eeecfaa6b3,4881,Rue Saint-Georges,Roggenburg,Ticino,Switzerland,,61.3080,-120.5034,-8:00,Pacific Time (US & Canada)
df278532-78ef-49da-94c8-1252f707d065,179,Lakeview Ave,Lasalle,Northwest Territories,Canada,,40.9943,88.5688,-6:00,"Central Time (US & Canada), Mexico City"
56b88d74-7efe-414b-9c02-3428bc663e68,9419,Gamle Leirdals vei,Gullhaug,Hordaland,Norway,,-10.6508,72.6996,+9:30,"Adelaide, Darwin"
7bced6b7-5e23-43eb-b632-61d29d52a1db,8313,Spring St,Gladstone,Victoria,Australia,,26.2970,135.6108,-3:00,"Brazil, Buenos Aires, Georgetown"
3a499330-9428-45af-9705-f8b61f0a928c,9129,Boulevard de Balmont,Laupersdorf,Uri,Switzerland,,81.1592,8.3105,+1:00,"Brussels, Copenhagen, Madrid, Paris"
b74e8fcf-caf8-4f23-ae07-7fe77d027c3b,5307,Kapitein Antiferstraat,Oostdijk,Groningen,Netherlands,,75.8601,32.6503,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
e87582a0-3733-4cfc-b830-61c8f1cba4cf,4033,Waldweg,Pappenheim,Rheinland-Pfalz,Germany,,-59.8351,166.8543,-12:00,"Eniwetok, Kwajalein"
ce252b8d-1496-4fb7-a929-9e5b6986e530,9466,Main Street East,Hastings,Marlborough,New Zealand,,67.2450,118.8696,+5:45,Kathmandu
9ce6377c-8981-4a49-832b-7440751c1783,4420,Grange Road,Rush,Wexford,Ireland,,-40.2859,-51.3682,-10:00,Hawaii
9ac7b000-7d3b-423b-a7da-6c3b884e9276,4929,Washington Ave,The Colony,Nebraska,United States,,-20.6716,66.5713,+8:00,"Beijing, Perth, Singapore, Hong Kong"
77c87cae-e8ac-4bf3-a40d-aaf686c09bd8,7961,Rajaji Salai,Faridabad,Madhya Pradesh,India,,-34.7597,12.7955,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
201c74a4-bb9c-49f6-b67c-75869ce97d15,4850,North Road,Nenagh,Kilkenny,Ireland,,0.0227,24.4580,-3:30,Newfoundland
bc13fefe-3a65-430d-9e23-9085bfcb1999,4131,Kulikove pole,Rubizhne,Poltavska,Ukraine,,-21.4969,128.0058,+2:00,"Kaliningrad, South Africa"
1f4805c9-d63b-4a0e-b4f0-94366a601612,68,Burgemeester Tydeman-Plein,Kubaard,Overijssel,Netherlands,,57.4022,-7.6726,+5:30,"Bombay, Calcutta, Madras, New Delhi"
68e25abf-aa03-40be-be08-65da23963f46,8797,Sandakerveien,Sylling,Bergen,Norway,,-39.8185,-109.7547,0:00,"Western Europe Time, London, Lisbon, Casablanca"
0f3ec84f-054a-43cd-af60-1987172eca03,7830,Bækvej,Beder,Nordjylland,Denmark,,-83.9953,166.3750,+5:45,Kathmandu
18ee1ac4-247c-45f3-8020-2dd00a9d9f86,5051,Gartenweg,Erbach (Odenwald),Mecklenburg-Vorpommern,Germany,,18.3464,130.9466,+6:00,"Almaty, Dhaka, Colombo"
a1edbae7-bf3a-4499-b41a-488892645e01,5223,جمال الدین اسدآبادی,بجنورد,کرمان,Iran,,-21.0647,-23.8492,-6:00,"Central Time (US & Canada), Mexico City"
1c5eb518-8f5c-4ed5-9bbc-92e1db68381e,4277,Rue Paul Bert,Lantsch/Lenz,Vaud,Switzerland,,56.0045,-145.5343,+11:00,"Magadan, Solomon Islands, New Caledonia"
42253f59-8328-43a2-95e4-ddf21c821370,7231,Manor Road,Westminster,West Yorkshire,United Kingdom,,33.2464,-149.9050,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
12d4c390-21ad-4780-8d9f-6650c03e3b42,1720,شهید شهرام امیری,سیرجان,مرکزی,Iran,,18.5477,3.1980,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
93db9977-85ff-4717-8af9-d60ccb30a983,228,Rue du Bon-Pasteur,Nîmes,Essonne,France,,-10.0524,-151.1663,+7:00,"Bangkok, Hanoi, Jakarta"
2b7d2493-ee52-4c3a-919a-2122398662b1,564,Friedhofstraße,Vreden,Hessen,Germany,,1.4139,-128.8620,-10:00,Hawaii
969f50be-41a6-451b-83a1-27e5c5e290c1,5600,Mevlana Cd,Kahramanmaraş,Şanlıurfa,Turkey,,-52.8369,-42.1143,+9:30,"Adelaide, Darwin"
a742d1b0-a2d1-4582-8dfd-491d58533350,455,Clyde Street,Palmerston North,Marlborough,New Zealand,,-44.0763,137.5349,-3:30,Newfoundland
8c8e5804-2d8c-4066-995e-009d3393447e,7028,Biermanns gate,Haga,Vestfold,Norway,,-72.1122,-43.6304,-11:00,"Midway Island, Samoa"
aee9ffde-c5cb-42fc-85ea-3b279430fccc,7886,Pijaca Cerak,Plandište,North Bačka,Serbia,,81.4630,-149.6502,-2:00,Mid-Atlantic
66c291c9-7985-4c5c-a056-4d0847ea0792,2241,Harnzerhof,Amsterdam-Duivendrecht,Zuid-Holland,Netherlands,,-9.5878,27.9173,-3:00,"Brazil, Buenos Aires, Georgetown"
b0984271-691c-42ef-a4e1-49a8909628c1,2804,بلوار کشاورز,ایلام,خراسان جنوبی,Iran,,67.4026,-108.1388,0:00,"Western Europe Time, London, Lisbon, Casablanca"
c457efb0-05ac-497c-b1b0-6aaaf66840c7,3563,Diepesteeg,Smakt,Utrecht,Netherlands,,64.3247,20.7332,+1:00,"Brussels, Copenhagen, Madrid, Paris"
39cb8914-d291-44f9-ab4b-e6d67c20ce73,6293,Rochestown Road,Limerick,Leitrim,Ireland,,24.4116,82.0846,+11:00,"Magadan, Solomon Islands, New Caledonia"
a4dc4de3-76d1-4260-9b7f-db5f41a3ac8e,4968,Fredrikinkatu,Hammarland,Kymenlaakso,Finland,,24.7517,89.3479,+8:00,"Beijing, Perth, Singapore, Hong Kong"
db09214b-3008-45db-9cca-7fe442273261,2396,Great South Road,Gisborne,Northland,New Zealand,,23.7796,15.9469,+8:00,"Beijing, Perth, Singapore, Hong Kong"
bcda947d-e40c-4413-928c-c335e4748097,3142,High Street,Birr,Galway City,Ireland,,14.1527,-18.4643,-7:00,Mountain Time (US & Canada)
f040add0-d7ef-4721-8efa-e4b86bfa43b8,5344,Ampliación Hidalgo,Tlaxcala,Quintana Roo,Mexico,,-71.7615,-33.0609,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
e6931dd8-2a69-4063-a92e-1cf279e95814,5619,Doktorlar Cd,Hakkâri,Iğdır,Turkey,,12.7807,-23.3519,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
7aeefebb-bd98-4661-891a-616cdaa459a4,8016,Rue Duguesclin,Stabio,Appenzell Innerrhoden,Switzerland,,-84.0640,-145.3920,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
ed2af790-ba4b-4b1c-9a8b-5346ca64aa73,8150,Paseo de Zorrilla,Castellón de la Plana,País Vasco,Spain,,-55.8125,49.9802,-8:00,Pacific Time (US & Canada)
0727f46d-c21f-4735-93a7-ea0b42b9d7fb,4273,Rochestown Road,Celbridge,Galway,Ireland,,69.5932,177.5309,-8:00,Pacific Time (US & Canada)
7de62922-9bb1-4522-a1cd-09eeb0efb31b,9443,Oleksi Girnika,Storozhinec,Harkivska,Ukraine,,-86.6670,64.1229,+3:30,Tehran
1e8143b5-0faa-45b3-916f-a52b60a3f999,2733,Talak Göktepe Cd,Zonguldak,Bayburt,Turkey,,-10.5773,168.8355,-3:00,"Brazil, Buenos Aires, Georgetown"
a59aa44d-2f80-4737-8d98-513f14a59dbd,7524,Fatih Sultan Mehmet Cd,Çanakkale,Balıkesir,Turkey,,85.9666,-130.4149,+5:45,Kathmandu
04da85fb-da1c-4b2b-8b7c-38cb22431e52,7851,Sørligata,Brumunddal,Buskerud,Norway,,-56.2642,59.9552,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
ed13a09f-6883-4f26-866d-e87af8308371,4622,Rue du Cardinal-Gerlier,Riemenstalden,Appenzell Ausserrhoden,Switzerland,,-3.0063,-6.7303,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
7e157ca7-3a78-49c9-af61-0e5b2fa79137,6751,Rua Vinte E Dois ,Parnaíba,Amazonas,Brazil,,-22.9235,53.1690,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
5aa50425-a198-486f-a1f1-a491b95b23b3,6521,Fairview Road,Newport,Cleveland,United Kingdom,,26.4958,-132.2498,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
f6736d05-bfc4-429a-951f-67385f1abf5d,2125,Rue de L'Abbé-Patureau,Le Mans,Vosges,France,,62.7298,-27.7934,+10:00,"Eastern Australia, Guam, Vladivostok"
45915ddf-a066-4f1a-bd75-2654c7f77243,5012,Rua Dois,Garanhuns,Paraíba,Brazil,,82.4860,161.5739,-8:00,Pacific Time (US & Canada)
054953f9-6afd-43e8-9ee3-ecc1fb3c3898,4628,Calle de La Democracia,La Coruña,Castilla y León,Spain,,42.2104,11.1922,+11:00,"Magadan, Solomon Islands, New Caledonia"
d92f06e8-b53f-4b9e-8fde-2afea8defd3d,7043,Periférico Morelos,La Mira,Puebla,Mexico,,21.5633,9.8328,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
94257a8a-b2ab-4f94-80a9-d0a40251cba1,8100,Dogwood Ave,Queanbeyan,Victoria,Australia,,13.4004,147.3580,+2:00,"Kaliningrad, South Africa"
